,reaction,metabolite,global_id,flux,dilution,keggId,casRegistry
57,EX_pheme_m,pheme_m,EX_pheme_e,0.1,0.1,C00032,14875-96-8
58,EX_pheme_m,pheme_m,EX_pheme_e,0.1,0.1,C00032,14875-96-8
59,EX_pi_m,pi_m,EX_pi_e,0.1,0.1,C00009,14265-44-2
60,EX_pro__L_m,pro__L_m,EX_pro__L_e,0.018000000000000002,0.1,C00148,147-85-3
61,EX_ptrc_m,ptrc_m,EX_ptrc_e,0.1,0.1,C00134,110-60-1
62,EX_pydam_m,pydam_m,EX_pydam_e,0.1,0.1,C00534,85-87-0
63,EX_pydx_m,pydx_m,EX_pydx_e,0.1,0.1,C00250,66-72-8
64,EX_pydxn_m,pydxn_m,EX_pydxn_e,0.1,0.1,C00314,65-23-6
65,EX_rib__D_m,rib__D_m,EX_rib__D_e,0.0178783,0.1,C00121,50-69-1
66,EX_ribflv_m,ribflv_m,EX_ribflv_e,0.1,0.1,C00255,83-88-5
67,EX_ser__L_m,ser__L_m,EX_ser__L_e,0.1,0.1,C00065,56-45-1
69,EX_so4_m,so4_m,EX_so4_e,0.1,0.1,C00059,14808-79-8
70,EX_sucr_m,sucr_m,EX_sucr_e,0.007449299999999998,0.1,C00089,57-50-1
71,EX_thm_m,thm_m,EX_thm_e,0.1,0.1,C00378,59-43-8
72,EX_thm_m,thm_m,EX_thm_e,0.1,0.1,C00378,59-43-8
73,EX_thr__L_m,thr__L_m,EX_thr__L_e,0.022500000000000003,0.1,C00188,72-19-5
74,EX_tre_m,tre_m,EX_tre_e,0.07449299999999999,1.0,C01083,99-20-7
75,EX_trp__L_m,trp__L_m,EX_trp__L_e,0.008182,0.1,C00078,73-22-3
76,EX_tyr__L_m,tyr__L_m,EX_tyr__L_e,0.1,0.1,C00082,60-18-4
77,EX_ura_m,ura_m,EX_ura_e,0.1,0.1,C00106,66-22-8
78,EX_val__L_m,val__L_m,EX_val__L_e,0.018000000000000002,0.1,C00183,72-18-4
79,EX_xyl__D_m,xyl__D_m,EX_xyl__D_e,0.0178783,0.1,C00181,58-86-6
80,EX_zn2_m,zn2_m,EX_zn2_e,0.1,0.1,C00038,7440-66-6
82,EX_2obut_m,2obut_m,EX_2obut_e,0.1,0.1,C00109,600-18-0
83,EX_ade_m,ade_m,EX_ade_e,0.1,0.1,C00147,73-24-5
84,EX_cit_m,cit_m,EX_cit_e,0.1,0.1,C00158,77-92-9
85,EX_csn_m,csn_m,EX_csn_e,0.1,0.1,C00380,71-30-7
86,EX_cytd_m,cytd_m,EX_cytd_e,0.1,0.1,C00475,65-46-3
87,EX_dad_2_m,dad_2_m,EX_dad_2_e,0.1,0.1,C00559,958-09-8
88,EX_dgsn_m,dgsn_m,EX_dgsn_e,0.1,0.1,C00330,961-07-9
89,EX_fum_m,fum_m,EX_fum_e,0.1,0.1,C00122,110-17-8
91,EX_ocdca_m,ocdca_m,EX_ocdca_e,0.0169283,0.1,C01530,57-11-4
93,EX_spmd_m,spmd_m,EX_spmd_e,0.1,0.1,C00315,124-20-9
94,EX_spmd_m,spmd_m,EX_spmd_e,0.1,0.1,C00315,124-20-9
95,EX_thymd_m,thymd_m,EX_thymd_e,0.1,0.1,C00214,50-89-5
96,EX_ttdca_m,ttdca_m,EX_ttdca_e,0.006867600000000001,0.1,C06424,544-63-8
97,EX_uri_m,uri_m,EX_uri_e,0.1,0.1,C00299,58-96-8
98,EX_xan_m,xan_m,EX_xan_e,0.1,0.1,C00385,69-89-6
99,EX_4abz_m,4abz_m,EX_4abz_e,0.1,0.1,,
100,EX_ddca_m,ddca_m,EX_ddca_e,0.1,0.1,C02679,143-07-7
101,EX_hdca_m,hdca_m,EX_hdca_e,0.039637100000000015,0.1,C00249,57-10-3
102,EX_nmn_m,nmn_m,EX_nmn_e,0.1,0.1,C00455,1094-61-7
103,EX_pnto__R_m,pnto__R_m,EX_pnto__R_e,0.1,0.1,C00864,79-83-4
104,EX_arab__D_m,arab__D_m,EX_arab__D_e,0.1,0.1,,
105,EX_chol_m,chol_m,EX_chol_e,0.1,0.1,C00114,62-49-7
106,EX_glcn_m,glcn_m,EX_glcn_e,0.014898599999999996,0.1,C00257,526-95-4
107,EX_gthrd_m,gthrd_m,EX_gthrd_e,0.1,0.1,C00051,70-18-8
108,EX_no2_m,no2_m,EX_no2_e,0.1,0.1,C00088,14797-65-0
109,EX_acnam_m,acnam_m,EX_acnam_e,0.1,0.1,C19910,131-48-6
110,EX_fuc__L_m,fuc__L_m,EX_fuc__L_e,0.014898599999999996,0.1,C01019,2438-80-4
111,EX_gal_m,gal_m,EX_gal_e,0.014898599999999996,0.1,C00984,59-23-4
112,EX_lcts_m,lcts_m,EX_lcts_e,0.007449299999999998,0.1,C00243,63-42-3
113,EX_pullulan1200_m,pullulan1200_m,EX_pullulan1200_e,1.18e-05,1.0,,
114,EX_4hbz_m,4hbz_m,EX_4hbz_e,0.1,0.1,C00156,99-96-7
115,EX_ncam_m,ncam_m,EX_ncam_e,0.1,0.1,C00153,98-92-0
116,EX_ocdcea_m,ocdcea_m,EX_ocdcea_e,0.06814450000000001,0.1,C00712,112-80-1
117,EX_adn_m,adn_m,EX_adn_e,0.1,0.1,C00212,58-61-7
118,EX_ala__D_m,ala__D_m,EX_ala__D_e,0.1,0.1,C00133,338-69-2
119,EX_chor_m,chor_m,EX_chor_e,0.1,0.1,C00251,617-12-9
120,EX_oxa_m,oxa_m,EX_oxa_e,0.044695700000000005,0.1,C00209,144-62-7
121,EX_gthox_m,gthox_m,EX_gthox_e,0.1,0.1,C00127,27025-41-8
122,EX_rmn_m,rmn_m,EX_rmn_e,0.014898599999999996,0.1,,
124,EX_raffin_m,raffin_m,EX_raffin_e,0.004701945,1.0,,
125,EX_cellb_m,cellb_m,EX_cellb_e,0.07449299999999999,1.0,,
126,EX_melib_m,melib_m,EX_melib_e,0.007449299999999998,0.1,,
127,EX_gsn_m,gsn_m,EX_gsn_e,0.1,0.1,C00387,118-00-3
131,EX_mobd_m,mobd_m,EX_mobd_e,0.1,0.1,C06232,
133,EX_meoh_m,meoh_m,EX_meoh_e,10.0,1.0,C00132,67-56-1
139,EX_amylose300_m,amylose300_m,EX_amylose300_e,4.7e-05,1.0,,
148,EX_lmn30_m,lmn30_m,EX_lmn30_e,0.000470195,1.0,,
152,EX_acmana_m,acmana_m,EX_acmana_e,0.1,0.1,C00645,3615-17-6
153,EX_starch1200_m,starch1200_m,EX_starch1200_e,1.18e-05,1.0,,
158,EX_fald_m,fald_m,EX_fald_e,0.1,0.1,C00067,50-00-0
